V_Ang;H_Ang;H_Aten_2;H_Aten_3;H_Aten_4;H_Aten_5;H_Aten_6;H_Aten_7;H_Aten_8;H_Aten_9;H_Aten_10;H_Aten_15;V_Aten_2;V_Aten_3;V_Aten_4;V_Aten_5;V_Aten_6;V_Aten_7;V_Aten_8;V_Aten_9;V_Aten_10;V_Aten_15;Gain_2;Gain_3;Gain_4;Gain_5;Gain_6;Gain_7;Gain_8;Gain_9;Gain_10;Gain_15
0;0;0.01;0.01;0.01;0.01;0.01;0.01;0.02;0.02;0.02;0.01;0.43;0.95;1.86;3.28;5.49;8.76;13.32;18.05;23.29;0.2;13.24;13.32;13.4;13.47;13.53;13.58;13.6;13.59;13.56;13.19
1;1;0.02;0.02;0.02;0.02;0.03;0.03;0.03;0.04;0.04;0.02;0.08;0.35;0.95;1.98;3.66;6.13;9.45;12.73;17.1;0;;;;;;;;;;
2;2;0.03;0.03;0.04;0.04;0.05;0.05;0.05;0.06;0.06;0.03;0;0.04;0.35;1.03;2.26;4.13;6.65;9.07;12.26;0.08;;;;;;;;;;
3;3;0.05;0.06;0.06;0.07;0.07;0.07;0.08;0.08;0.09;0.05;0.2;0;0.04;0.4;1.24;2.62;4.53;6.37;8.78;0.44;;;;;;;;;;
4;4;0.08;0.08;0.09;0.09;0.1;0.1;0.11;0.11;0.12;0.07;0.69;0.24;0;0.06;0.54;1.49;2.91;4.32;6.17;1.1;;;;;;;;;;
5;5;0.11;0.11;0.12;0.13;0.13;0.14;0.14;0.15;0.16;0.1;1.48;0.77;0.24;0;0.13;0.7;1.7;2.76;4.18;2.08;;;;;;;;;;
6;6;0.14;0.14;0.15;0.16;0.17;0.17;0.18;0.19;0.2;0.13;2.61;1.6;0.77;0.21;0;0.21;0.83;1.59;2.65;3.43;;;;;;;;;;
7;7;0.18;0.18;0.19;0.2;0.21;0.22;0.22;0.23;0.24;0.17;4.13;2.77;1.6;0.71;0.15;0;0.27;0.76;1.52;5.23;;;;;;;;;;
8;8;0.22;0.22;0.23;0.24;0.25;0.26;0.27;0.28;0.29;0.21;6.13;4.33;2.76;1.51;0.57;0.07;0;0.24;0.71;7.59;;;;;;;;;;
9;9;0.26;0.27;0.28;0.29;0.3;0.31;0.32;0.33;0.34;0.25;8.75;6.37;4.3;2.63;1.29;0.42;0.01;0;0.21;10.76;;;;;;;;;;
10;10;0.31;0.32;0.33;0.34;0.35;0.37;0.38;0.38;0.4;0.3;12.32;9.05;6.32;4.13;2.32;1.06;0.29;0.04;0;15.28;;;;;;;;;;
11;11;0.36;0.37;0.38;0.4;0.41;0.43;0.43;0.44;0.46;0.35;17.61;12.69;8.96;6.09;3.72;2.01;0.87;0.36;0.06;22.95;;;;;;;;;;
12;12;0.42;0.42;0.44;0.46;0.47;0.49;0.5;0.51;0.52;0.41;27.95;18.15;12.53;8.65;5.56;3.32;1.76;0.97;0.4;31.77;;;;;;;;;;
13;13;0.48;0.48;0.5;0.52;0.53;0.55;0.56;0.57;0.59;0.47;28.23;29.58;17.79;12.11;7.97;5.06;2.99;1.9;1.03;22.18;;;;;;;;;;
14;14;0.54;0.55;0.56;0.58;0.6;0.62;0.63;0.65;0.66;0.53;21.25;28.79;27.62;17.14;11.21;7.36;4.65;3.18;1.97;18.94;;;;;;;;;;
15;15;0.6;0.61;0.63;0.65;0.67;0.69;0.71;0.72;0.74;0.59;18.98;21.62;28.2;25.69;15.85;10.47;6.84;4.89;3.26;18;;;;;;;;;;
16;16;0.68;0.69;0.7;0.73;0.75;0.77;0.79;0.8;0.82;0.66;18.64;19.45;21.58;26.92;23.41;14.95;9.77;7.13;4.97;18.51;;;;;;;;;;
17;17;0.75;0.76;0.78;0.81;0.83;0.85;0.87;0.89;0.9;0.74;19.72;19.28;19.38;20.95;26.91;22.83;13.94;10.13;7.19;20.24;;;;;;;;;;
18;18;0.83;0.85;0.87;0.89;0.92;0.94;0.96;0.98;0.99;0.82;22.07;20.64;19.16;18.66;20.66;33.06;20.92;14.39;10.13;22.64;;;;;;;;;;
19;19;0.92;0.94;0.96;0.98;1.01;1.04;1.06;1.07;1.09;0.91;24.29;23.66;20.52;18.24;17.93;21.27;39.09;21.36;14.2;22.61;;;;;;;;;;
20;20;1.01;1.03;1.05;1.08;1.11;1.14;1.16;1.17;1.19;1;22.2;26.68;23.8;19.25;17.09;17.71;22.23;30.3;20.34;19.33;;;;;;;;;;
21;21;1.11;1.13;1.15;1.18;1.21;1.24;1.26;1.28;1.3;1.1;18.44;23.26;29.03;21.97;17.57;16.43;17.95;21.52;26.73;16.2;;;;;;;;;;
22;22;1.21;1.23;1.26;1.29;1.32;1.35;1.37;1.39;1.41;1.2;15.57;18.87;25.53;27.65;19.39;16.49;16.32;17.83;21.57;13.93;;;;;;;;;;
23;23;1.32;1.34;1.37;1.4;1.43;1.46;1.49;1.51;1.53;1.31;13.6;15.87;20.03;30.12;23.16;17.72;16.09;16.39;18.19;12.41;;;;;;;;;;
24;24;1.44;1.46;1.48;1.52;1.55;1.58;1.61;1.63;1.65;1.42;12.32;13.89;16.61;22.47;31.13;20.39;16.96;16.26;16.8;11.48;;;;;;;;;;
25;25;1.56;1.58;1.61;1.64;1.67;1.71;1.74;1.76;1.78;1.54;11.61;12.65;14.44;18.12;27.98;25.56;19.05;17.2;16.67;11.05;;;;;;;;;;
26;26;1.68;1.7;1.73;1.77;1.8;1.84;1.87;1.89;1.91;1.66;11.41;11.99;13.09;15.52;21.14;32.01;22.95;19.34;17.61;11.1;;;;;;;;;;
27;27;1.81;1.83;1.86;1.9;1.93;1.97;2;2.02;2.04;1.79;11.67;11.86;12.38;13.93;17.53;24.17;29.74;23.22;19.71;11.61;;;;;;;;;;
28;28;1.94;1.97;2;2.03;2.07;2.11;2.14;2.16;2.18;1.92;12.44;12.22;12.21;13.06;15.4;19.33;26.87;29.29;23.44;12.63;;;;;;;;;;
29;29;2.07;2.1;2.14;2.17;2.21;2.25;2.29;2.31;2.33;2.05;13.77;13.11;12.55;12.77;14.17;16.58;20.99;26.24;28.36;14.26;;;;;;;;;;
30;30;2.21;2.24;2.28;2.32;2.36;2.4;2.43;2.45;2.48;2.19;15.83;14.62;13.43;13.01;13.61;14.94;17.65;20.84;25.43;16.71;;;;;;;;;;
31;31;2.35;2.38;2.42;2.46;2.5;2.55;2.58;2.6;2.63;2.33;18.92;16.93;14.92;13.78;13.6;14.06;15.64;17.63;20.62;20.37;;;;;;;;;;
32;32;2.5;2.53;2.57;2.61;2.66;2.7;2.74;2.76;2.78;2.48;23.59;20.42;17.18;15.13;14.1;13.75;14.46;15.66;17.57;25.7;;;;;;;;;;
33;33;2.65;2.68;2.72;2.77;2.81;2.86;2.89;2.92;2.94;2.62;27.77;25.41;20.48;17.15;15.12;13.94;13.89;14.49;15.65;26.92;;;;;;;;;;
34;34;2.8;2.83;2.87;2.92;2.97;3.02;3.05;3.08;3.1;2.78;23.9;26.68;24.67;19.96;16.7;14.61;13.83;13.91;14.5;22.29;;;;;;;;;;
35;35;2.96;2.99;3.03;3.08;3.13;3.18;3.22;3.24;3.27;2.93;20.11;22.28;25.41;23.26;18.87;15.76;14.22;13.83;13.93;19.2;;;;;;;;;;
36;36;3.11;3.15;3.19;3.24;3.29;3.35;3.39;3.41;3.43;3.09;17.89;19.14;21.94;24.44;21.51;17.43;15.08;14.21;13.84;17.46;;;;;;;;;;
37;37;3.28;3.31;3.36;3.41;3.46;3.52;3.56;3.58;3.61;3.25;16.71;17.3;19.17;22.22;23.62;19.67;16.43;15.04;14.21;16.66;;;;;;;;;;
38;38;3.44;3.48;3.52;3.58;3.63;3.69;3.73;3.75;3.78;3.41;16.29;16.34;17.47;19.82;23.37;22.36;18.35;16.36;15.02;16.59;;;;;;;;;;
39;39;3.61;3.65;3.69;3.75;3.81;3.86;3.91;3.93;3.96;3.58;16.51;16.07;16.56;18.19;21.57;24.57;20.97;18.27;16.31;17.17;;;;;;;;;;
40;40;3.78;3.82;3.87;3.93;3.98;4.04;4.09;4.11;4.14;3.75;17.33;16.37;16.29;17.27;19.9;24.49;24.34;20.94;18.18;18.41;;;;;;;;;;
41;41;3.96;4;4.05;4.11;4.17;4.23;4.27;4.3;4.33;3.93;18.74;17.2;16.54;16.91;18.78;22.81;27.41;24.7;20.8;20.32;;;;;;;;;;
42;42;4.14;4.18;4.23;4.29;4.35;4.41;4.46;4.49;4.51;4.1;20.66;18.55;17.27;17.05;18.19;21.2;27.05;29.6;24.57;22.6;;;;;;;;;;
43;43;4.32;4.36;4.42;4.48;4.54;4.6;4.65;4.68;4.71;4.29;22.55;20.3;18.43;17.6;18.07;20.11;24.69;30.99;30.55;23.79;;;;;;;;;;
44;44;4.5;4.55;4.6;4.67;4.73;4.8;4.84;4.87;4.9;4.47;23.02;22.04;19.93;18.52;18.34;19.55;22.8;27.48;38.14;22.43;;;;;;;;;;
45;45;4.69;4.74;4.8;4.86;4.93;4.99;5.04;5.07;5.1;4.66;21.62;22.78;21.48;19.73;18.95;19.42;21.64;24.83;31.7;20.13;;;;;;;;;;
46;46;4.89;4.93;4.99;5.06;5.13;5.2;5.24;5.27;5.3;4.85;19.74;21.99;22.5;21.02;19.8;19.63;21.08;23.3;27.54;18.2;;;;;;;;;;
47;47;5.09;5.13;5.19;5.27;5.33;5.4;5.45;5.48;5.51;5.05;18.2;20.56;22.46;22.07;20.77;20.11;20.94;22.51;25.42;16.82;;;;;;;;;;
48;48;5.29;5.33;5.4;5.47;5.54;5.61;5.65;5.68;5.71;5.25;17.12;19.26;21.64;22.5;21.65;20.71;21.11;22.22;24.32;15.94;;;;;;;;;;
49;49;5.49;5.54;5.6;5.68;5.75;5.82;5.86;5.89;5.93;5.45;16.47;18.34;20.68;22.29;22.22;21.29;21.42;22.23;23.8;15.45;;;;;;;;;;
50;50;5.7;5.75;5.81;5.89;5.96;6.03;6.08;6.1;6.14;5.66;16.17;17.8;19.94;21.81;22.41;21.71;21.73;22.35;23.59;15.3;;;;;;;;;;
51;51;5.9;5.96;6.02;6.1;6.18;6.25;6.29;6.32;6.35;5.87;16.18;17.61;19.54;21.39;22.35;21.92;21.93;22.45;23.47;15.41;;;;;;;;;;
52;52;6.12;6.17;6.24;6.32;6.39;6.47;6.51;6.53;6.57;6.08;16.42;17.71;19.46;21.21;22.28;22;21.99;22.43;23.31;15.74;;;;;;;;;;
53;53;6.33;6.38;6.45;6.53;6.61;6.68;6.73;6.75;6.79;6.29;16.85;18.04;19.68;21.35;22.38;22.07;21.95;22.29;23.03;16.23;;;;;;;;;;
54;54;6.54;6.6;6.67;6.75;6.83;6.9;6.95;6.97;7.01;6.5;17.4;18.55;20.15;21.81;22.76;22.25;21.91;22.09;22.66;16.79;;;;;;;;;;
55;55;6.76;6.81;6.89;6.97;7.05;7.13;7.17;7.19;7.23;6.72;17.97;19.14;20.8;22.56;23.47;22.64;21.96;21.92;22.29;17.36;;;;;;;;;;
56;56;6.98;7.03;7.11;7.2;7.27;7.35;7.39;7.42;7.46;6.94;18.49;19.71;21.5;23.55;24.54;23.27;22.16;21.86;21.99;17.87;;;;;;;;;;
57;57;7.2;7.26;7.33;7.42;7.5;7.58;7.62;7.64;7.68;7.16;18.92;20.18;22.13;24.62;25.98;24.19;22.55;21.96;21.85;18.28;;;;;;;;;;
58;58;7.42;7.48;7.56;7.65;7.73;7.8;7.85;7.87;7.91;7.38;19.24;20.5;22.57;25.56;27.75;25.43;23.18;22.28;21.9;18.62;;;;;;;;;;
59;59;7.65;7.71;7.79;7.88;7.96;8.03;8.08;8.1;8.14;7.61;19.51;20.72;22.78;26.12;29.65;27.05;24.08;22.85;22.21;18.94;;;;;;;;;;
60;60;7.88;7.93;8.02;8.11;8.19;8.26;8.31;8.33;8.37;7.84;19.83;20.9;22.84;26.22;31.18;29.12;25.33;23.72;22.79;19.32;;;;;;;;;;
61;61;8.11;8.16;8.25;8.34;8.42;8.5;8.54;8.57;8.6;8.07;20.26;21.17;22.89;26.01;31.61;31.69;27.01;24.95;23.69;19.86;;;;;;;;;;
62;62;8.34;8.4;8.48;8.58;8.66;8.73;8.78;8.8;8.84;8.3;20.89;21.59;23.03;25.73;30.93;34.5;29.26;26.62;24.94;20.6;;;;;;;;;;
63;63;8.57;8.63;8.72;8.81;8.9;8.97;9.01;9.04;9.07;8.53;21.76;22.22;23.34;25.54;29.86;36;32.26;28.85;26.58;21.61;;;;;;;;;;
64;64;8.81;8.87;8.96;9.05;9.14;9.21;9.25;9.28;9.31;8.77;22.94;23.11;23.86;25.53;28.9;34.84;36.05;31.81;28.67;22.96;;;;;;;;;;
65;65;9.05;9.11;9.2;9.29;9.38;9.45;9.49;9.52;9.55;9.01;24.47;24.3;24.63;25.74;28.25;32.89;38.97;35.78;31.3;24.72;;;;;;;;;;
66;66;9.29;9.35;9.44;9.53;9.62;9.69;9.73;9.76;9.79;9.25;26.48;25.85;25.68;26.23;27.96;31.38;37.74;40.43;34.64;27.04;;;;;;;;;;
67;67;9.52;9.59;9.68;9.78;9.86;9.93;9.97;10;10.03;9.49;29.15;27.88;27.09;27.02;28.05;30.49;35.31;41.24;38.82;30.22;;;;;;;;;;
68;68;9.76;9.83;9.92;10.02;10.1;10.17;10.21;10.24;10.27;9.73;32.98;30.62;28.96;28.18;28.51;30.13;33.55;38.05;42.14;35.11;;;;;;;;;;
69;69;10;10.07;10.16;10.26;10.35;10.41;10.45;10.48;10.51;9.97;39.49;34.57;31.46;29.77;29.3;30.15;32.39;35.31;39.87;45.77;;;;;;;;;;
70;70;10.24;10.31;10.4;10.5;10.59;10.66;10.69;10.72;10.75;10.21;47.42;40.46;34.71;31.76;30.31;30.35;31.54;33.28;36.2;42.73;;;;;;;;;;
71;71;10.48;10.55;10.64;10.74;10.83;10.9;10.93;10.96;11;10.45;37.53;40.93;37.74;33.78;31.28;30.51;30.8;31.69;33.43;34.93;;;;;;;;;;
72;72;10.73;10.8;10.89;10.99;11.08;11.14;11.18;11.21;11.24;10.69;32.82;35.42;36.87;34.7;31.84;30.47;30.12;30.47;31.47;31.26;;;;;;;;;;
73;73;10.97;11.04;11.13;11.23;11.32;11.39;11.42;11.45;11.49;10.93;30.14;31.92;33.88;33.84;31.81;30.24;29.56;29.6;30.16;29.09;;;;;;;;;;
74;74;11.21;11.29;11.38;11.48;11.57;11.64;11.67;11.7;11.73;11.18;28.51;29.78;31.5;32.29;31.38;29.97;29.2;29.09;29.38;27.78;;;;;;;;;;
75;75;11.46;11.54;11.63;11.73;11.82;11.89;11.92;11.95;11.98;11.42;27.59;28.5;29.93;30.95;30.85;29.8;29.08;28.9;29.04;27.09;;;;;;;;;;
76;76;11.71;11.79;11.89;11.99;12.08;12.14;12.17;12.2;12.23;11.67;27.23;27.85;29.01;30.04;30.41;29.77;29.16;28.96;29;26.91;;;;;;;;;;
77;77;11.96;12.04;12.14;12.24;12.33;12.39;12.42;12.45;12.48;11.92;27.34;27.72;28.59;29.51;30.09;29.79;29.31;29.09;29.06;27.18;;;;;;;;;;
78;78;12.21;12.29;12.39;12.5;12.59;12.64;12.68;12.71;12.73;12.17;27.86;28.01;28.58;29.29;29.84;29.73;29.34;29.09;28.99;27.85;;;;;;;;;;
79;79;12.47;12.55;12.65;12.76;12.84;12.9;12.93;12.96;12.99;12.42;28.72;28.67;28.9;29.32;29.66;29.54;29.14;28.83;28.66;28.86;;;;;;;;;;
80;80;12.72;12.8;12.91;13.02;13.1;13.15;13.19;13.22;13.24;12.68;29.85;29.61;29.5;29.58;29.62;29.29;28.8;28.41;28.16;30.08;;;;;;;;;;
81;81;12.97;13.06;13.16;13.28;13.36;13.41;13.44;13.47;13.5;12.93;31.09;30.74;30.34;30.1;29.83;29.2;28.56;28.08;27.72;31.33;;;;;;;;;;
82;82;13.23;13.31;13.42;13.54;13.62;13.67;13.7;13.73;13.75;13.18;32.26;31.92;31.43;30.95;30.46;29.48;28.64;28.05;27.58;32.36;;;;;;;;;;
83;83;13.48;13.57;13.68;13.8;13.88;13.92;13.96;13.99;14.01;13.44;33.11;32.96;32.68;32.21;31.66;30.34;29.26;28.51;27.87;32.93;;;;;;;;;;
84;84;13.74;13.82;13.93;14.06;14.13;14.18;14.21;14.24;14.27;13.69;33.3;33.51;33.74;33.7;33.47;31.96;30.59;29.61;28.73;32.77;;;;;;;;;;
85;85;13.99;14.07;14.19;14.32;14.39;14.43;14.47;14.5;14.53;13.94;32.52;33.07;33.77;34.51;35.21;34.34;32.77;31.48;30.24;31.79;;;;;;;;;;
86;86;14.25;14.33;14.44;14.57;14.65;14.68;14.72;14.75;14.79;14.2;30.91;31.63;32.36;33.38;34.72;35.99;35.37;34;32.41;30.17;;;;;;;;;;
87;87;14.5;14.58;14.7;14.83;14.9;14.94;14.97;15.01;15.05;14.45;29.02;29.73;30.3;31.08;32.11;34.11;35.53;35.55;34.59;28.37;;;;;;;;;;
88;88;14.75;14.83;14.95;15.08;15.15;15.19;15.22;15.26;15.31;14.7;27.28;27.92;28.36;28.89;29.52;31;32.67;33.86;34.72;26.73;;;;;;;;;;
89;89;15;15.08;15.2;15.33;15.41;15.44;15.48;15.51;15.57;14.95;25.88;26.45;26.84;27.2;27.59;28.56;29.89;31.15;32.69;25.41;;;;;;;;;;
90;90;15.25;15.33;15.45;15.58;15.66;15.69;15.73;15.77;15.83;15.2;24.89;25.38;25.76;26.05;26.3;26.91;27.94;29.04;30.55;24.5;;;;;;;;;;
91;91;15.5;15.58;15.7;15.83;15.91;15.94;15.98;16.02;16.09;15.45;24.35;24.76;25.14;25.39;25.55;25.91;26.7;27.63;28.95;24.02;;;;;;;;;;
92;92;15.75;15.82;15.95;16.07;16.15;16.19;16.23;16.27;16.35;15.7;24.24;24.58;24.95;25.18;25.27;25.42;25.99;26.75;27.86;23.99;;;;;;;;;;
93;93;16;16.07;16.19;16.31;16.4;16.43;16.47;16.52;16.61;15.95;24.6;24.86;25.2;25.39;25.4;25.36;25.71;26.29;27.16;24.4;;;;;;;;;;
94;94;16.24;16.31;16.43;16.55;16.64;16.68;16.72;16.77;16.86;16.19;25.43;25.63;25.9;26.03;25.91;25.66;25.75;26.12;26.74;25.27;;;;;;;;;;
95;95;16.48;16.55;16.67;16.78;16.88;16.92;16.97;17.02;17.12;16.43;26.75;26.92;27.09;27.1;26.78;26.29;26.07;26.2;26.55;26.6;;;;;;;;;;
96;96;16.72;16.78;16.9;17.02;17.11;17.16;17.21;17.27;17.37;16.67;28.5;28.75;28.82;28.68;28.07;27.25;26.65;26.51;26.6;28.27;;;;;;;;;;
97;97;16.95;17.01;17.13;17.24;17.34;17.39;17.46;17.52;17.62;16.91;30.34;30.94;31.12;30.86;29.9;28.62;27.55;27.13;26.96;29.88;;;;;;;;;;
98;98;17.18;17.23;17.36;17.47;17.57;17.63;17.7;17.76;17.87;17.14;31.35;32.54;33.51;33.66;32.49;30.61;28.94;28.18;27.73;30.56;;;;;;;;;;
99;99;17.4;17.45;17.58;17.69;17.8;17.86;17.94;18.01;18.12;17.37;30.74;32.09;34.05;35.91;36;33.59;31.07;29.86;29.06;29.93;;;;;;;;;;
100;100;17.62;17.67;17.8;17.9;18.02;18.09;18.18;18.25;18.36;17.59;29.24;30.2;32.03;34.6;37.92;37.72;34.39;32.47;31.15;28.65;;;;;;;;;;
101;101;17.84;17.88;18.01;18.12;18.24;18.32;18.41;18.49;18.6;17.81;27.73;28.28;29.52;31.43;34.5;38.2;38.56;36.13;34.11;27.39;;;;;;;;;;
102;102;18.05;18.09;18.22;18.33;18.46;18.55;18.65;18.73;18.83;18.03;26.51;26.74;27.46;28.71;30.73;33.6;37.09;37.81;36.74;26.38;;;;;;;;;;
103;103;18.26;18.29;18.43;18.54;18.68;18.77;18.88;18.96;19.07;18.25;25.61;25.61;25.94;26.7;28.03;29.99;32.63;34.4;35.5;25.63;;;;;;;;;;
104;104;18.46;18.49;18.63;18.75;18.89;19;19.11;19.19;19.29;18.46;25.01;24.83;24.87;25.29;26.19;27.61;29.56;31.12;32.59;25.15;;;;;;;;;;
105;105;18.66;18.69;18.83;18.95;19.11;19.22;19.33;19.42;19.52;18.67;24.71;24.39;24.22;24.4;25.01;26.1;27.64;29.01;30.44;24.94;;;;;;;;;;
106;106;18.86;18.88;19.02;19.15;19.32;19.44;19.55;19.64;19.73;18.87;24.73;24.28;23.96;23.95;24.37;25.26;26.56;27.83;29.23;25.04;;;;;;;;;;
107;107;19.05;19.07;19.21;19.35;19.53;19.66;19.77;19.86;19.94;19.07;25.11;24.53;24.09;23.94;24.22;24.97;26.14;27.36;28.77;25.5;;;;;;;;;;
108;108;19.23;19.25;19.39;19.54;19.73;19.87;19.99;20.07;20.14;19.26;25.93;25.19;24.63;24.37;24.53;25.18;26.26;27.49;28.96;26.44;;;;;;;;;;
109;109;19.41;19.42;19.56;19.72;19.93;20.07;20.2;20.28;20.34;19.44;27.32;26.35;25.64;25.25;25.29;25.85;26.88;28.11;29.65;28;;;;;;;;;;
110;110;19.58;19.59;19.73;19.9;20.12;20.27;20.41;20.48;20.52;19.62;29.47;28.16;27.21;26.66;26.56;27;27.93;29.11;30.67;30.46;;;;;;;;;;
111;111;19.75;19.76;19.9;20.08;20.31;20.47;20.61;20.67;20.7;19.8;32.75;30.84;29.53;28.74;28.42;28.65;29.36;30.34;31.71;34.33;;;;;;;;;;
112;112;19.92;19.92;20.06;20.26;20.5;20.67;20.8;20.86;20.87;19.97;37.1;34.51;32.77;31.72;31.1;30.93;31.12;31.61;32.38;39.26;;;;;;;;;;
113;113;20.08;20.09;20.23;20.44;20.69;20.87;21;21.04;21.04;20.15;37.08;36.63;36.12;35.74;35.14;34.23;33.23;32.75;32.58;36.74;;;;;;;;;;
114;114;20.26;20.26;20.4;20.62;20.89;21.07;21.19;21.22;21.2;20.33;32.73;33.57;35.12;37.68;41;39.8;35.79;33.79;32.56;32.01;;;;;;;;;;
115;115;20.43;20.42;20.58;20.81;21.09;21.27;21.38;21.4;21.36;20.51;29.46;30.15;31.58;34.16;39.58;60.23;38.84;34.86;32.63;28.92;;;;;;;;;;
116;116;20.6;20.59;20.75;21;21.29;21.46;21.57;21.57;21.51;20.68;27.27;27.73;28.78;30.68;34.18;41.45;40.9;35.89;32.91;26.9;;;;;;;;;;
